This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.5.30)  1 JUL 2026 22:19
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/nhannguyen/Documents/ITProject/Trello/reports/src/main.tex
(/Users/nhannguyen/Documents/ITProject/Trello/reports/src/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/usr/local/texlive/2026/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
[]|\T5/cmr/m/n/12 ^^^Áng bÎ thÌi gian
 []


Overfull \hbox (33.53856pt too wide) in paragraph at lines 2687--2704
 [][] 
 []

[112] [113] [114]) (./references.tex
Underfull \hbox (badness 10000) in paragraph at lines 4--5
[]\T5/cmr/m/n/12 Amazon Web Ser-vices. \T5/cmr/m/it/12 Ama-zon Cog-
 []


Underfull \hbox (badness 10000) in paragraph at lines 4--5
\T5/cmr/m/it/12 nito De-vel-oper Guide\T5/cmr/m/n/12 . 2024. Truy c™p t§i:
 []


Underfull \hbox (badness 10000) in paragraph at lines 4--5
\T5/cmtt/m/n/12 https://docs.aws.amazon.com/cognito/latest/developerguide\T5/cmr/m/n/12 .
 []


Underfull \hbox (badness 10000) in paragraph at lines 7--8
[]\T5/cmr/m/n/12 Amazon Web Ser-vices. \T5/cmr/m/it/12 Ama-zon EC2 User
 []


Underfull \hbox (badness 10000) in paragraph at lines 7--8
\T5/cmr/m/it/12 Guide for Linux In-stances\T5/cmr/m/n/12 . 2024. Truy c™p t§i:
 []


Underfull \hbox (badness 10000) in paragraph at lines 7--8
\T5/cmtt/m/n/12 https://docs.aws.amazon.com/AWSEC2/latest/UserGuide\T5/cmr/m/n/12 . Ng†y
 []


Underfull \hbox (badness 1715) in paragraph at lines 13--14
\T5/cmtt/m/n/12 https://docs.aws.amazon.com/AmazonS3/latest/userguide\T5/cmr/m/n/12 . Ng†y
 []


Underfull \hbox (badness 10000) in paragraph at lines 16--17
[]\T5/cmr/m/n/12 Amazon Web Ser-vices. \T5/cmr/m/it/12 Ama-zon Cloud-
 []


Underfull \hbox (badness 10000) in paragraph at lines 16--17
\T5/cmr/m/it/12 Front De-vel-oper Guide\T5/cmr/m/n/12 . 2024. Truy c™p t§i:
 []


Overfull \hbox (44.8618pt too wide) in paragraph at lines 16--17
\T5/cmtt/m/n/12 https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide\T5/cmr/m/n/12 .
 []


Underfull \hbox (badness 10000) in paragraph at lines 19--20
[]\T5/cmr/m/n/12 Amazon Web Ser-vices. \T5/cmr/m/it/12 User Guide for Ap-
 []


Underfull \hbox (badness 10000) in paragraph at lines 19--20
\T5/cmr/m/it/12 pli-ca-tion Load Bal-ancers\T5/cmr/m/n/12 . 2024. Truy c™p t§i:
 []


Overfull \hbox (51.0353pt too wide) in paragraph at lines 19--20
\T5/cmtt/m/n/12 https://docs.aws.amazon.com/elasticloadbalancing/latest/application\T5/cmr/m/n/12 .
 []


Underfull \hbox (badness 1668) in paragraph at lines 25--26
\T5/cmr/m/n/12 2024. Truy c™p t§i: \T5/cmtt/m/n/12 https://www.atlassian.com/software/jira\T5/cmr/m/n/12 .
 []

) (./appendix.tex [115

]
Overfull \hbox (95.16985pt too wide) in alignment at lines 12--17
 [] [] [] [] 
 []


Overfull \hbox (95.16985pt too wide) in alignment at lines 17--22
 [] [] [] [] 
 []


Overfull \hbox (95.16985pt too wide) in alignment at lines 22--25
 [] [] [] [] 
 []


Overfull \hbox (95.16985pt too wide) in alignment at lines 25--29
 [] [] [] [] 
 []


Underfull \hbox (badness 4013) in paragraph at lines 53--54
[]|\T5/cmr/m/n/12 Lßy danh s°ch board
 []


Underfull \hbox (badness 3826) in paragraph at lines 55--56
[]|\T5/cmr/m/n/12 Lßy danh s°ch th†nh
 []


Underfull \hbox (badness 10000) in paragraph at lines 58--59
[]|\T5/cmr/m/n/12 MÌi th†nh vi∂n v†o
 []


Underfull \hbox (badness 10000) in paragraph at lines 61--62
[]|\T5/cmr/m/n/12 T§o board trong
 []


Underfull \hbox (badness 2753) in paragraph at lines 70--71
[]|\T5/cmr/m/n/12 Th∂m th†nh vi∂n v†o
 []


Underfull \hbox (badness 3407) in paragraph at lines 72--73
[]|\T5/cmr/m/n/12 Tºm ki∏m th†nh vi∂n
 []


Underfull \hbox (badness 3333) in paragraph at lines 79--80
[]|\T5/cmr/m/n/12 X‚a list (cas-cade x‚a
 []


Underfull \hbox (badness 3690) in paragraph at lines 99--100
[]|\T5/cmr/m/n/12 X‚a check-list (cas-cade
 []


Underfull \hbox (badness 10000) in paragraph at lines 118--119
[]|\T5/cmr/m/n/12 Lßy 8 danh mˆc
 []


Underfull \hbox (badness 10000) in paragraph at lines 120--121
\T5/cmr/m/n/12 (AD-MIN, MEM-BER,
 []


Overfull \hbox (95.16985pt too wide) in alignment at lines 29--122
 [] [] [] [] 
 []


ignored: Infinite glue shrinkage found in box being split [116

] [117] [118

]
Underfull \hbox (badness 1946) in paragraph at lines 261--261
[]|\T5/cmr/m/n/12 FK $\OMS/cmsy/m/n/12 !$ \T5/cmr/m/n/12 workspaces(id) ON DELETE
 []


Underfull \hbox (badness 1259) in paragraph at lines 261--261
[]|\T5/cmr/m/n/12 FK $\OMS/cmsy/m/n/12 !$ \T5/cmr/m/n/12 roles(id) ON DELETE CAS-
 []


Underfull \hbox (badness 1762) in paragraph at lines 261--261
[]|\T5/cmr/m/n/12 FK $\OMS/cmsy/m/n/12 !$ \T5/cmr/m/n/12 users(id) ON DELETE SET
 []

[119]
Underfull \hbox (badness 10000) in paragraph at lines 288--288
[]|\T5/cmr/m/n/12 FK $\OMS/cmsy/m/n/12 !$ \T5/cmr/m/n/12 workspaces(id) \T5/cmr/bx/n/12 ON
 []

[120]
Underfull \hbox (badness 4660) in paragraph at lines 340--340
[]|\T5/cmr/m/n/12 FK $\OMS/cmsy/m/n/12 !$ \T5/cmr/m/n/12 boards(id) \T5/cmr/bx/n/12 ON DELETE
 []

[121] [122] [123] [124

] [125] [126]) (./main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********
 ) 
Here is how much of TeX's memory you used:
 3580 strings out of 467525
 62192 string characters out of 5418982
 497057 words of memory out of 5000000
 32441 multiletter control sequences out of 15000+600000
 638768 words of font info for 59 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,13n,83p,1061b,332s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnti12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (127 pages, 18878807 bytes).
PDF statistics:
 548 PDF objects out of 1000 (max. 8388607)
 302 compressed objects within 4 object streams
 0 named destinations out of 1000 (max. 500000)
 266 words of extra memory for PDF output out of 10000 (max. 10000000)

